TMIU_1501_UtilityApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator/MIU_1501_UtilityApp.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-guttpunpmvrezrcezugmzfgdrmwv/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-ffvhivrwvhdpcqhaoeoquifcfksz/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-cmyfyfuewlhoxxbiyvhclzqmczua/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-gawkliugwbrinpfodnzyhnzlhano/MIU_1501_UtilityApp_Prefix.pch.pch MIU_1501_UtilityApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIView.m216"CompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler903107d3a17aba41^228d3ed3a17aba41^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIView.m0000000000000000^5105"CompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=01d5862e-8b99-409a-96af-e29dddadeebc -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-guttpunpmvrezrcezugmzfgdrmwv/MIU_1501_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIView.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIView.o36"78F3B52A-0490-41DF-B52B-A3D48D9C41D3-
bAFD925DF-0C1F-4FB7-AAC1-7316E3FC56A9

CCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444244434.975123
e444244435.045782
r1
xCompileC
xbuild/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m226"CompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5abbf9d2a17aba41^b2b80bd3a17aba41^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m0000000000000000^5135"CompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=01d5862e-8b99-409a-96af-e29dddadeebc -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/MIU_1501_UtilityApp-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU_1501_UtilityApp_Prefix-guttpunpmvrezrcezugmzfgdrmwv/MIU_1501_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIViewProxy.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o36"6274248A-08A7-488A-853B-06FD823298B7-
bAFD925DF-0C1F-4FB7-AAC1-7316E3FC56A9

CCompileC build/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIWebView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444244436.202781
e444244436.377170
r1
xCompileC
xbuild/MIU_1501_UtilityApp.build/Debug-iphonesimulator/MIU_1501_UtilityApp-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIWebView.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIWebView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU-1501-UtilityApp/MIU_1501_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
